feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,label
0.058984221589597374,0.15697296096843422,-0.9627325652846123,-0.9822940342546795,-2.4883273534129895,0.446872500802698,-0.5098066931908826,0.6102161695892225,0.028635113503948918,-0.20661127969604665,-0.34254920085776497,-0.45357617001639294,0.1704637709965709,0.03444101170584135,-0.5308065657370817,0.4386614654689618,0.4535087125544674,-0.6315400828623592,-0.6582484123338483,-0.12205805263056516,0
1.105900424357309,-0.8028244439508423,0.861636124497944,1.0269862633197322,2.1650560678066024,-0.5639474880582432,0.5059655534558652,-1.5769964821909972,-0.03796975343672386,0.13906039865341766,-0.8162172445419648,0.818071921243837,0.07814306296964744,-0.7282722024066131,0.9565221611263778,-0.7293236540464725,0.2125740306322149,1.0791090252511504,1.190548594343596,0.26546250425811757,0
0.07203686128374476,-0.15525904882474875,0.2577525401427507,0.6021183203924835,-1.1302037246739238,-0.21220896990115168,-0.12270893359572414,0.33417641724489744,-0.011805089168399069,-1.2417605754816243,-0.9519184600222356,0.29868638683011955,0.07748051851886253,0.09337237427665124,0.34910915007450993,-0.2569766401158372,1.5163940552535728,0.38497405570574567,2.411676675578421,0.10374249608514463,0
0.326133022242118,-1.4084612963635597,-0.5227230205190395,-0.3095464393139903,-1.0810633275998973,-1.251113576385303,-0.3609661658190799,-0.7043436905427592,-0.06902752191055947,1.0490092258368893,0.924027019206901,-0.37870928147315674,-0.18490213644298903,1.159329803364248,-0.4374648494941067,-0.05401573637714708,0.5931012579683838,-0.11999637959326281,0.6159356069442637,-0.40985835032647927,0
-0.19469729611668168,0.9854496856152184,-0.11622904312195817,0.7450053128772811,0.09806753953894455,-0.06418817710849775,-0.1755639454992155,1.5781180575621845,-0.005784284098478916,0.21471318317052634,0.09175248444837286,0.2442503532871811,0.2522403964266774,0.6686548047579066,0.2852450451758233,-0.19264462997620488,-0.7188323876087304,0.2978543169355251,1.2958717818630143,0.09765636465366014,0
0.6704806172412126,1.1254347844147694,0.3764095260975166,-0.07576428653545988,0.6222071440434019,-1.0718572330401555,0.32674476460232005,-0.8696630812746944,-0.12485119797566568,-0.9020515543575104,-1.5537587660160643,-0.1794928164056898,0.8178896580250287,0.30047435961082836,-0.2016626972747251,-0.44225026811157053,1.0391117874202687,0.34691752968231543,-1.1388331177807691,-0.49954852661278465,1
1.0487071264165635,0.7396531517246714,0.4912076654119963,-0.7557915001583629,0.38897872935218375,1.6554071130882952,-0.30085974714082625,-0.13939720066323416,0.006646935698796754,-0.35802937974698623,-0.4835614838465371,-0.04927520930934081,-0.6121669171548207,-1.2094769354188053,-0.05788321140053943,0.06364572558969363,-0.1942691319785193,-0.08410601643112618,0.2514736089405121,-0.0015430496065177845,0
-1.9782252493748103,-0.6327550298850391,-0.8343230454915821,0.35147990035220167,1.1947628618769377,0.04693490206036963,-0.9858038086678267,-1.542801515209646,-0.04830095809433,0.7640297815728595,1.897767016745977,0.9520097959405536,-0.9478927172689863,-0.2841550979287972,1.113381208287334,-0.8673384310101132,-1.372859451481064,1.2738177779666762,0.8946471875738723,0.2952910083817156,0
-0.32034730819432017,0.4363236696740321,-0.02435459226098284,-0.48388583405432156,1.7359638031652493,0.4241659464019164,2.0752608726252655,1.7275431701007113,-0.024317764994815572,2.1422703586118637,0.5228354880354996,-0.48168227020608206,-0.573700003938579,-0.6891878180895679,-0.560325689773874,0.2183579065387268,-0.6514180036144483,-0.4308259199532668,0.1979107834626478,-0.3109621189143008,0
1.066674689589154,-0.8169356709872361,-0.16711808031685435,0.5072740311072977,0.5906548306923093,1.1692955904456728,0.5839281853259639,1.2065089665083568,0.07464352132514786,0.14671368643332283,1.3821589910375272,-0.540315239152129,0.6487098875896427,-0.35929209078705954,-0.6348125264434278,0.7058423682630849,0.820482181197364,-0.9299493108524641,1.1087035805829077,-0.011094156818974885,0
0.2110174672026184,0.1503017614618776,-0.037634702424848364,1.6964563682900382,-1.280429352496283,-0.09671311187039239,-1.5566291735239037,0.11422764866203965,-0.3085561047173776,1.1033018820165215,-0.5449190868089497,-0.47289194903323467,0.39913611435207086,0.6060099513456396,-0.532556482539758,-1.0730050118187442,-2.081929407883722,0.8246850337044567,1.7547941819843647,-1.248591207259323,0
-0.09338685889994829,0.6927227551168594,1.7549330716472415,-0.33286040438251124,-1.2021495260760888,-0.5293321124483709,-0.5555467794868666,0.22526411724754952,0.03237191153115747,0.01840163078343813,-1.514470309180767,-0.5509159168597498,0.32159321133923857,0.20438903160297678,-0.6445719255387858,0.52190907865726,0.31745326125017514,-0.7565165403629971,-0.39568071175626385,-0.15623278640202942,0
0.4400144500533324,0.8724573282801447,0.24380071377119883,-2.198805956620082,-0.5551995266931984,-0.5020542243526112,1.5655240292343404,-1.2803043986708944,-0.03955103620669887,-0.5640786307367284,-1.0212328171307132,-0.8255088970736215,0.7083564472993533,-0.0657502610729878,-0.9604192316917858,0.3838314790838332,-1.448013900416244,-0.7476634281577696,1.8811570694405901,-0.5258873213761239,0
-0.2590421458207031,-0.08071658010858232,0.7276295436369798,0.23878915902651351,0.38193545223155334,-0.19634984908497827,-0.3216350512173826,0.7326400772155792,0.10455084455944164,0.05194588580729943,-0.07160125941406395,0.13522763077524105,-0.03722223650984159,2.076747983560841,0.1512837171769116,0.38062108621841906,1.0302834540318422,-0.30733471529941514,0.43004164719106963,0.41111096663922636,0
-0.10015407647995278,-0.8031789506803448,-0.22647889190152676,1.2269332238843076,-0.9983854391882915,-0.20367375017696587,-0.6022120603617805,0.9135846262332494,0.09526866941058891,0.3673655068161781,-0.877982586756561,-0.3709218121442915,-0.82688035403986,0.46877425607502377,-0.43850655650513837,0.6836497730038573,0.7660802783846903,-0.8313530781118148,0.30179189981946597,0.1382673542267388,0
1.259233239786799,-0.7191094514491859,0.3361449630262288,-1.479444223139724,1.0683793336940164,1.1464408704007276,1.2395840064415615,-0.8239354869719996,0.0018596950207837382,-0.22747625995340778,-0.9733788380270346,0.13368478575833825,1.0071333364731596,-0.39622967810175985,0.15581257795474338,-0.08271306782637111,2.303638752104789,0.1409985137512942,0.604120889588518,0.07010241529041254,0
